THIS TEST RUNS ON 5 SAMPLES## OUR MODEL ON UNIFORM DIST FROM 0.0 TO 0.1
avg time is 28.868520499108733 , avg emission is 6.077624913965314
avg time is 86.4363810122804 ,emission is 15.96355902595353
## OUR MODEL ON UNIFORM DIST FROM 0.2 TO 0.7
avg time is 89.6096891679073 , avg emission is 16.537356434075264
## NORMAL MODEL ON UNIFORM DIST FROM 0.2 TO 0.7
avg time is 105.79846704673773 ,emission is 19.2547288707237
## OUR MODEL ON UNIFORM DIST FROM 0.2 TO 0.7999999999999999
avg time is 92.50269283525382 , avg emission is 17.056118492441623
## NORMAL MODEL ON UNIFORM DIST FROM 0.2 TO 0.7999999999999999
avg time is 98.81106180390361 ,emission is 18.07797159998745
## OUR MODEL ON UNIFORM DIST FROM 0.2 TO 0.8999999999999999
avg time is 100.62794499021098 , avg emission is 18.470171358633273
## NORMAL MODEL ON UNIFORM DIST FROM 0.2 TO 0.8999999999999999
avg time is 132.84169765077388 ,emission is 23.79402195144695
## OUR MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.4
avg time is 78.28859447700768 , avg emission is 14.570059092034873
## NORMAL MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.4
avg time is 82.21957887157888 ,emission is 15.256579163274576
## OUR MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.5
avg time is 88.89069153541494 , avg emission is 16.395678258123645
## NORMAL MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.5
avg time is 86.98244684200195 ,emission is 16.072842803137778
## OUR MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.6
avg time is 103.62052273520335 , avg emission is 18.860919004956802
## NORMAL MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.6
avg time is 104.26292418033563 ,emission is 18.983223176310023
## OUR MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.7
avg time is 95.80735974066809 , avg emission is 17.6297336439398
## NORMAL MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.7
avg time is 103.6652075944723 ,emission is 18.88513604483839
## OUR MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.7999999999999999
avg time is 110.70826650063005 , avg emission is 20.15800398025053
## NORMAL MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.7999999999999999
avg time is 117.04702666262816 ,emission is 21.15768691786169
## OUR MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.8999999999999999
avg time is 122.17093970986657 , avg emission is 22.062431001799222
## NORMAL MODEL ON UNIFORM DIST FROM 0.30000000000000004 TO 0.8999999999999999
avg time is 131.0631726297453 ,emission is 23.50852240483396
## OUR MODEL ON UNIFORM DIST FROM 0.4 TO 0.5
avg time is 92.69607360897233 , avg emission is 17.01621171266849
## NORMAL MODEL ON UNIFORM DIST FROM 0.4 TO 0.5
avg time is 92.64775634632217 ,emission is 17.038117223985022
## OUR MODEL ON UNIFORM DIST FROM 0.4 TO 0.6
avg time is 95.54403018109188 , avg emission is 17.509857480944383
## NORMAL MODEL ON UNIFORM DIST FROM 0.4 TO 0.6
avg time is 102.0082799645944 ,emission is 18.62265815243573
## OUR MODEL ON UNIFORM DIST FROM 0.4 TO 0.7
avg time is 110.31707440612813 , avg emission is 20.007045787811357
## NORMAL MODEL ON UNIFORM DIST FROM 0.4 TO 0.7
avg time is 114.56890420836103 ,emission is 20.755928388452357
## OUR MODEL ON UNIFORM DIST FROM 0.4 TO 0.7999999999999999
avg time is 114.1727591323561 , avg emission is 20.68726021529791
## NORMAL MODEL ON UNIFORM DIST FROM 0.4 TO 0.7999999999999999
avg time is 137.1812918362122 ,emission is 24.57992344091736
## OUR MODEL ON UNIFORM DIST FROM 0.4 TO 0.8999999999999999
avg time is 121.38890618482169 , avg emission is 22.004702477042123
## NORMAL MODEL ON UNIFORM DIST FROM 0.4 TO 0.8999999999999999
avg time is 134.60773663968192 ,emission is 24.091099713791987
## OUR MODEL ON UNIFORM DIST FROM 0.5 TO 0.6
avg time is 103.84148259907795 , avg emission is 18.989695104748698
## NORMAL MODEL ON UNIFORM DIST FROM 0.5 TO 0.6
avg time is 116.24234601709881 ,emission is 21.022459578611684
## OUR MODEL ON UNIFORM DIST FROM 0.5 TO 0.7
avg time is 115.24365175266928 , avg emission is 20.9354204026708
## NORMAL MODEL ON UNIFORM DIST FROM 0.5 TO 0.7
avg time is 117.87861242209635 ,emission is 21.278456096281012
## OUR MODEL ON UNIFORM DIST FROM 0.5 TO 0.7999999999999999
avg time is 126.07034899735045 , avg emission is 22.694662228341887
## NORMAL MODEL ON UNIFORM DIST FROM 0.5 TO 0.7999999999999999
avg time is 131.60973808483996 ,emission is 23.60649791109871
## OUR MODEL ON UNIFORM DIST FROM 0.5 TO 0.8999999999999999
avg time is 129.9991154614568 , avg emission is 23.321547653690054
## NORMAL MODEL ON UNIFORM DIST FROM 0.5 TO 0.8999999999999999
avg time is 126.44974697960052 ,emission is 22.761059479532626
## OUR MODEL ON UNIFORM DIST FROM 0.6000000000000001 TO 0.7000000000000001
avg time is 118.25629786201644 , avg emission is 21.42577727961396
## NORMAL MODEL ON UNIFORM DIST FROM 0.6000000000000001 TO 0.7000000000000001
avg time is 126.36457380151151 ,emission is 22.709134975324982
## OUR MODEL ON UNIFORM DIST FROM 0.6000000000000001 TO 0.8
avg time is 136.65229302619028 , avg emission is 24.356095462286856
## NORMAL MODEL ON UNIFORM DIST FROM 0.6000000000000001 TO 0.8
avg time is 142.06297321161665 ,emission is 25.367361452356935
## OUR MODEL ON UNIFORM DIST FROM 0.6000000000000001 TO 0.9
avg time is 141.68382601506318 , avg emission is 25.341225323305988
## NORMAL MODEL ON UNIFORM DIST FROM 0.6000000000000001 TO 0.9
avg time is 153.03916482977525 ,emission is 27.16121113414377
## OUR MODEL ON UNIFORM DIST FROM 0.7000000000000001 TO 0.8
avg time is 141.6887254300509 , avg emission is 25.32625559742774
## NORMAL MODEL ON UNIFORM DIST FROM 0.7000000000000001 TO 0.8
avg time is 152.5473642891455 ,emission is 27.127210707952536
## OUR MODEL ON UNIFORM DIST FROM 0.7000000000000001 TO 0.9
avg time is 138.02300533198246 , avg emission is 24.69654770360734
## NORMAL MODEL ON UNIFORM DIST FROM 0.7000000000000001 TO 0.9
avg time is 154.23193902372904 ,emission is 27.390067442204874
## OUR MODEL ON UNIFORM DIST FROM 0.8 TO 0.9
avg time is 159.6963084014654 , avg emission is 28.33952423105415
## NORMAL MODEL ON UNIFORM DIST FROM 0.8 TO 0.9
avg time is 171.44602288982787 ,emission is 30.29502896554481
Samples
[[0.0, 0.1], [0.0, 0.2], [0.0, 0.30000000000000004], [0.0, 0.4], [0.0, 0.5], [0.0, 0.6], [0.0, 0.7000000000000001], [0.0, 0.8], [0.0, 0.9], [0.1, 0.2], [0.1, 0.30000000000000004], [0.1, 0.4000000000000001], [0.1, 0.5000000000000001], [0.1, 0.6000000000000001], [0.1, 0.7000000000000002], [0.1, 0.8000000000000003], [0.1, 0.9000000000000001], [0.2, 0.30000000000000004], [0.2, 0.4], [0.2, 0.5], [0.2, 0.6], [0.2, 0.7], [0.2, 0.7999999999999999], [0.2, 0.8999999999999999], [0.30000000000000004, 0.4], [0.30000000000000004, 0.5], [0.30000000000000004, 0.6], [0.30000000000000004, 0.7], [0.30000000000000004, 0.7999999999999999], [0.30000000000000004, 0.8999999999999999], [0.4, 0.5], [0.4, 0.6], [0.4, 0.7], [0.4, 0.7999999999999999], [0.4, 0.8999999999999999], [0.5, 0.6], [0.5, 0.7], [0.5, 0.7999999999999999], [0.5, 0.8999999999999999], [0.6000000000000001, 0.7000000000000001], [0.6000000000000001, 0.8], [0.6000000000000001, 0.9], [0.7000000000000001, 0.8], [0.7000000000000001, 0.9], [0.8, 0.9]]
Normal avg time
[44.693333333333335, 46.62130094043887, 49.473305295261824, 62.30868906503294, 66.03342117924858, 79.01910286593214, 91.91090888215463, 101.21640831794151, 130.75342237716595, 44.5242841656988, 52.65105580221801, 71.92975376562333, 83.40000010301898, 83.29642261689796, 104.08811510180242, 113.16023207190688, 134.08710959112827, 58.606847654851414, 69.86239298075601, 77.81355018501895, 86.4363810122804, 105.79846704673773, 98.81106180390361, 132.84169765077388, 82.21957887157888, 86.98244684200195, 104.26292418033563, 103.6652075944723, 117.04702666262816, 131.0631726297453, 92.64775634632217, 102.0082799645944, 114.56890420836103, 137.1812918362122, 134.60773663968192, 116.24234601709881, 117.87861242209635, 131.60973808483996, 126.44974697960052, 126.36457380151151, 142.06297321161665, 153.03916482977525, 152.5473642891455, 154.23193902372904, 171.44602288982787]
Normal avg emission
[8.614011035919617, 9.044291611025253, 9.585355048227417, 11.70281502041601, 12.47157235735496, 14.677954972029351, 16.85571496274324, 18.554251571176614, 23.395175961282334, 8.793150237378432, 10.178252322210206, 13.494648640799388, 15.424684846438463, 15.426210016490533, 18.952882017334662, 20.45741019725323, 23.980706240294772, 11.156301494038983, 13.126056464583817, 14.536858615247667, 15.96355902595353, 19.2547288707237, 
18.07797159998745, 23.79402195144695, 15.256579163274576, 16.072842803137778, 18.983223176310023, 18.88513604483839, 21.15768691786169, 23.50852240483396, 17.038117223985022, 18.62265815243573, 20.755928388452357, 24.57992344091736, 24.091099713791987, 21.022459578611684, 21.278456096281012, 23.60649791109871, 22.761059479532626, 22.709134975324982, 25.367361452356935, 27.16121113414377, 27.127210707952536, 27.390067442204874, 30.29502896554481]
Agent avg time
[28.868520499108733, 29.69062326562327, 46.90051583710407, 49.074969802529836, 66.59372643637141, 71.2234812730137, 52.585310635310634, 77.30259360967123, 100.18396050011232, 60.2948717948718, 56.22591394537094, 59.212737068619425, 77.5981033219654, 82.1176532764991, 94.27101784076463, 87.75889328063242, 91.13096911733075, 65.47213871034626, 74.34954843891403, 75.90336174983592, 90.44543876144435, 89.6096891679073, 92.50269283525382, 100.62794499021098, 78.28859447700768, 88.89069153541494, 103.62052273520335, 95.80735974066809, 110.70826650063005, 122.17093970986657, 92.69607360897233, 95.54403018109188, 110.31707440612813, 114.1727591323561, 121.38890618482169, 103.84148259907795, 115.24365175266928, 126.07034899735045, 129.9991154614568, 118.25629786201644, 136.65229302619028, 141.68382601506318, 141.6887254300509, 138.02300533198246, 159.6963084014654]
Agent avg emission
[6.077624913965314, 6.173492864466343, 9.19730228282086, 9.662126900603436, 12.607202799645108, 13.36369053995088, 10.247463452500384, 14.517098161574804, 18.33471219671383, 11.366900031681357, 10.792582743285498, 11.359640531503938, 14.440414091438077, 15.262732532589842, 17.391254625633433, 16.27481642821973, 16.754603898884902, 12.431494551574604, 13.968792869807482, 14.167141332755971, 16.695685623581877, 16.537356434075264, 17.056118492441623, 18.470171358633273, 14.570059092034873, 16.395678258123645, 18.860919004956802, 17.6297336439398, 20.15800398025053, 22.062431001799222, 17.01621171266849, 17.509857480944383, 20.007045787811357, 20.68726021529791, 22.004702477042123, 18.989695104748698, 20.9354204026708, 22.694662228341887, 23.321547653690054, 21.42577727961396, 24.356095462286856, 25.341225323305988, 25.32625559742774, 24.69654770360734, 28.33952423105415]
